Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
0.850        1         1  0000000000    9999999999        4       1.18       0.00 
0.860        1         1  0000000000    9999999999        4       1.16       0.00 
0.870        1         1  0000000000    9999999999        4       1.15       0.00 
0.880        1         1  0000000000    9999999999        4       1.14       0.00 
0.890        1         1  0000000000    9999999999        4       1.12       0.00 
0.900        1         1  0000000000    9999999999        4       1.11       0.00 
1.000        1         1  0000000000    9999999999        4       1.00       0.00 
1.100        1         1  0000000000    9999999999        4       0.91       0.00 
1.200        1         1  0000000000    9999999999        4       0.83       0.00 
1.300        1         1  0000000000    9999999999        4       0.77       0.00 
1.400        1         1  0000000000    9999999999        4       0.71       0.00 
1.500        1         1  0000000000    9999999999        4       0.67       0.00 
1.600        1         1  0000000000    9999999999        4       0.63       0.00 
1.700        1         1  0000000000    9999999999        4       0.59       0.00 
1.800        1         1  0000000000    9999999999        4       0.56       0.00 
1.900        1         1  0000000000    9999999999        4       0.53       0.00 
2.000        1         1  0000000000    9999999999        4       0.50       0.00 
2.100        1         1  0000000000    9999999999        4       0.48       0.00 
2.200        1         1  0000000000    9999999999        4       0.45       0.00 
2.300        1         1  0000000000    9999999999        4       0.43       0.00 
2.400        1         1  0000000000    9999999999        4       0.42       0.00 
2.500        1         1  0000000000    9999999999        4       0.40       0.00 
2.600        1         1  0000000000    9999999999        4       0.38       0.00 
2.700        1         1  0000000000    9999999999        4       0.37       0.00 
2.800        1         1  0000000000    9999999999        4       0.36       0.00 
2.900        1         1  0000000000    9999999999        4       0.34       0.00 
3.000        1         1  0000000000    9999999999        4       0.33       0.00 
3.100        1         1  0000000000    9999999999        4       0.32       0.00 
3.200        1         1  0000000000    9999999999        4       0.31       0.00 
3.300        1         1  0000000000    9999999999        4       0.30       0.00 
3.400        1         1  0000000000    9999999999        4       0.29       0.00 
3.500        1         1  0000000000    9999999999        4       0.29       0.00 
3.600        1         1  0000000000    9999999999        4       0.28       0.00 
3.700        1         1  0000000000    9999999999        4       0.27       0.00 
3.800        1         1  0000000000    9999999999        4       0.26       0.00 
3.900        1         1  0000000000    9999999999        4       0.26       0.00 
4.000        1         1  0000000000    9999999999        4       0.25       0.00 
4.100        1         1  0000000000    9999999999        4       0.24       0.00 
4.200        1         1  0000000000    9999999999        4       0.24       0.00 
4.300        1         1  0000000000    9999999999        4       0.23       0.00 
4.400        1         1  0000000000    9999999999        4       0.23       0.00 
4.500        1         1  0000000000    9999999999        4       0.22       0.00 
4.600        1         1  0000000000    9999999999        4       0.22       0.00 
4.700        1         1  0000000000    9999999999        4       0.21       0.00 
4.800        1         1  0000000000    9999999999        4       0.21       0.00 
4.900        1         1  0000000000    9999999999        4       0.20       0.00 
5.000        1         1  0000000000    9999999999        4       0.20       0.00 
5.100        1         1  0000000000    9999999999        4       0.20       0.00 
5.200        1         1  0000000000    9999999999        4       0.19       0.00 
5.300        1         1  0000000000    9999999999        4       0.19       0.00 
5.400        1         1  0000000000    9999999999        4       0.19       0.00 
5.500        1         1  0000000000    9999999999        4       0.18       0.00 
5.600        1         1  0000000000    9999999999        4       0.18       0.00 
5.700        1         1  0000000000    9999999999        4       0.18       0.00 
5.800        1         1  0000000000    9999999999        4       0.17       0.00 
5.900        1         1  0000000000    9999999999        4       0.17       0.00 
6.000        1         1  0000000000    9999999999        4       0.17       0.00 
6.100        1         1  0000000000    9999999999        4       0.16       0.00 
6.200        1         1  0000000000    9999999999        4       0.16       0.00 
6.300        1         1  0000000000    9999999999        4       0.16       0.00 
6.400        1         1  0000000000    9999999999        4       0.16       0.00 
6.500        1         1  0000000000    9999999999        4       0.15       0.00 
6.600        1         1  0000000000    9999999999        4       0.15       0.00 
6.700        1         1  0000000000    9999999999        4       0.15       0.00 
6.800        1         1  0000000000    9999999999        4       0.15       0.00 
6.900        1         1  0000000000    9999999999        4       0.14       0.00 
7.000        1         1  0000000000    9999999999        4       0.14       0.00 
7.100        1         1  0000000000    9999999999        4       0.14       0.00 
7.200        1         1  0000000000    9999999999        4       0.14       0.00 
7.300        1         1  0000000000    9999999999        4       0.14       0.00 
7.400        1         1  0000000000    9999999999        4       0.14       0.00 
7.500        1         1  0000000000    9999999999        4       0.13       0.00 
7.600        1         1  0000000000    9999999999        4       0.13       0.00 
7.700        1         1  0000000000    9999999999        4       0.13       0.00 
7.800        1         1  0000000000    9999999999        4       0.13       0.00 
7.900        1         1  0000000000    9999999999        4       0.13       0.00 
8.000        1         1  0000000000    9999999999        4       0.13       0.00 
8.100        1         1  0000000000    9999999999        4       0.12       0.00 
8.200        1         1  0000000000    9999999999        4       0.12       0.00 
8.300        1         1  0000000000    9999999999        4       0.12       0.00 
8.400        1         1  0000000000    9999999999        4       0.12       0.00 
8.500        1         1  0000000000    9999999999        4       0.12       0.00 
8.600        1         1  0000000000    9999999999        4       0.12       0.00 
8.700        1         1  0000000000    9999999999        4       0.11       0.00 
8.800        1         1  0000000000    9999999999        4       0.11       0.00 
8.900        1         1  0000000000    9999999999        4       0.11       0.00 
9.000        1         1  0000000000    9999999999        4       0.11       0.00 
9.100        1         1  0000000000    9999999999        4       0.11       0.00 
9.200        1         1  0000000000    9999999999        4       0.11       0.00 
9.300        1         1  0000000000    9999999999        4       0.11       0.00 
9.400        1         1  0000000000    9999999999        4       0.11       0.00 
9.500        1         1  0000000000    9999999999        4       0.11       0.00 
9.600        1         1  0000000000    9999999999        4       0.10       0.00 
9.700        1         1  0000000000    9999999999        4       0.10       0.00 
9.800        1         1  0000000000    9999999999        4       0.10       0.00 
9.900        1         1  0000000000    9999999999        4       0.10       0.00 
10.00        1         1  0000000000    9999999999        4       0.10       0.00 
11.00        1         1  0000000000    9999999999        4       0.09       0.00 
12.00        1         1  0000000000    9999999999        4       0.08       0.00 
13.00        1         1  0000000000    9999999999        4       0.08       0.00 
14.00        1         1  0000000000    9999999999        4       0.07       0.00 
15.00        1         1  0000000000    9999999999        4       0.07       0.00 
16.00        1         1  0000000000    9999999999        4       0.06       0.00 
17.00        1         1  0000000000    9999999999        4       0.06       0.00 
18.00        1         1  0000000000    9999999999        4       0.06       0.00 
19.00        1         1  0000000000    9999999999        4       0.05       0.00 
20.00        1         1  0000000000    9999999999        4       0.05       0.00 
21.00        1         1  0000000000    9999999999        4       0.05       0.00 
22.00        1         1  0000000000    9999999999        4       0.05       0.00 
23.00        1         1  0000000000    9999999999        4       0.04       0.00 
24.00        1         1  0000000000    9999999999        4       0.04       0.00 
25.00        1         1  0000000000    9999999999        4       0.04       0.00 
26.00        1         1  0000000000    9999999999        4       0.04       0.00 
27.00        1         1  0000000000    9999999999        4       0.04       0.00 
28.00        1         1  0000000000    9999999999        4       0.04       0.00 
29.00        1         1  0000000000    9999999999        4       0.03       0.00 
30.00        1         1  0000000000    9999999999        4       0.03       0.00 
31.00        1         1  0000000000    9999999999        4       0.03       0.00 
32.00        1         1  0000000000    9999999999        4       0.03       0.00 
33.00        1         1  0000000000    9999999999        4       0.03       0.00 
34.00        1         1  0000000000    9999999999        4       0.03       0.00 
35.00        1         1  0000000000    9999999999        4       0.03       0.00 
36.00        1         1  0000000000    9999999999        4       0.03       0.00 
37.00        1         1  0000000000    9999999999        4       0.03       0.00 
38.00        1         1  0000000000    9999999999        4       0.03       0.00 
39.00        1         1  0000000000    9999999999        4       0.03       0.00 
40.00        1         1  0000000000    9999999999        4       0.03       0.00 
41.00        1         1  0000000000    9999999999        4       0.02       0.00 
42.00        1         1  0000000000    9999999999        4       0.02       0.00 
43.00        1         1  0000000000    9999999999        4       0.02       0.00 
44.00        1         1  0000000000    9999999999        4       0.02       0.00 
45.00        1         1  0000000000    9999999999        4       0.02       0.00 
46.00        1         1  0000000000    9999999999        4       0.02       0.00 
47.00        1         1  0000000000    9999999999        4       0.02       0.00 
48.00        1         1  0000000000    9999999999        4       0.02       0.00 
49.00        1         1  0000000000    9999999999        4       0.02       0.00 
50.00        1         1  0000000000    9999999999        4       0.02       0.00 
99999
