Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX
62.50        1         1  0000000000    9999999999        6       0.02       0.09 
62.50        1         1  0000000000    9999999999        6       0.02       0.23 
62.50        1         1  0000000000    9999999999        6       0.02       0.26 
62.50        1         1  0000000000    9999999999        6       0.02       0.28 
55.56        1         1  0000000000    9999999999        6       0.02       0.02 
55.56        1         1  0000000000    9999999999        6       0.02       0.04 
55.56        1         1  0000000000    9999999999        6       0.02       0.05 
55.56        1         1  0000000000    9999999999        6       0.02       0.06 
55.56        1         1  0000000000    9999999999        6       0.02       0.06 
55.56        1         1  0000000000    9999999999        6       0.02       0.08 
55.56        1         1  0000000000    9999999999        6       0.02       0.10 
55.56        1         1  0000000000    9999999999        6       0.02       0.10 
55.56        1         1  0000000000    9999999999        6       0.02       0.14 
55.56        1         1  0000000000    9999999999        6       0.02       0.18 
55.56        1         1  0000000000    9999999999        6       0.02       0.21 
55.56        1         1  0000000000    9999999999        6       0.02       0.28 
50.00        1         1  0000000000    9999999999        6       0.02       0.02 
50.00        1         1  0000000000    9999999999        6       0.02       0.03 
50.00        1         1  0000000000    9999999999        6       0.02       0.06 
50.00        1         1  0000000000    9999999999        6       0.02       0.15 
50.00        1         1  0000000000    9999999999        6       0.02       0.16 
50.00        1         1  0000000000    9999999999        6       0.02       0.17 
50.00        1         1  0000000000    9999999999        6       0.02       0.26 
50.00        1         1  0000000000    9999999999        6       0.02       0.28 
47.62        1         1  0000000000    9999999999        6       0.02       0.02 
47.62        1         1  0000000000    9999999999        6       0.02       0.04 
47.62        1         1  0000000000    9999999999        6       0.02       0.06 
47.62        1         1  0000000000    9999999999        6       0.02       0.11 
47.62        1         1  0000000000    9999999999        6       0.02       0.21 
47.62        1         1  0000000000    9999999999        6       0.02       0.28 
45.45        1         1  0000000000    9999999999        6       0.02       0.02 
45.45        1         1  0000000000    9999999999        6       0.02       0.03 
45.45        1         1  0000000000    9999999999        6       0.02       0.03 
45.45        1         1  0000000000    9999999999        6       0.02       0.07 
45.45        1         1  0000000000    9999999999        6       0.02       0.07 
45.45        1         1  0000000000    9999999999        6       0.02       0.08 
45.45        1         1  0000000000    9999999999        6       0.02       0.15 
45.45        1         1  0000000000    9999999999        6       0.02       0.16 
45.45        1         1  0000000000    9999999999        6       0.02       0.28 
41.67        1         1  0000000000    9999999999        6       0.02       0.03 
41.67        1         1  0000000000    9999999999        6       0.02       0.04 
41.67        1         1  0000000000    9999999999        6       0.02       0.05 
41.67        1         1  0000000000    9999999999        6       0.02       0.13 
41.67        1         1  0000000000    9999999999        6       0.02       0.15 
41.67        1         1  0000000000    9999999999        6       0.02       0.16 
41.67        1         1  0000000000    9999999999        6       0.02       0.19 
41.67        1         1  0000000000    9999999999        6       0.02       0.24 
41.67        1         1  0000000000    9999999999        6       0.02       0.28 
38.46        1         1  0000000000    9999999999        6       0.03       0.03 
38.46        1         1  0000000000    9999999999        6       0.03       0.03 
38.46        1         1  0000000000    9999999999        6       0.03       0.22 
38.46        1         1  0000000000    9999999999        6       0.03       0.25 
38.46        1         1  0000000000    9999999999        6       0.03       0.26 
38.46        1         1  0000000000    9999999999        6       0.03       0.28 
37.04        1         1  0000000000    9999999999        6       0.03       0.03 
37.04        1         1  0000000000    9999999999        6       0.03       0.04 
37.04        1         1  0000000000    9999999999        6       0.03       0.19 
37.04        1         1  0000000000    9999999999        6       0.03       0.28 
35.71        1         1  0000000000    9999999999        6       0.03       0.03 
35.71        1         1  0000000000    9999999999        6       0.03       0.04 
35.71        1         1  0000000000    9999999999        6       0.03       0.07 
35.71        1         1  0000000000    9999999999        6       0.03       0.07 
35.71        1         1  0000000000    9999999999        6       0.03       0.11 
35.71        1         1  0000000000    9999999999        6       0.03       0.13 
35.71        1         1  0000000000    9999999999        6       0.03       0.25 
35.71        1         1  0000000000    9999999999        6       0.03       0.28 
33.33        1         1  0000000000    9999999999        6       0.03       0.03 
33.33        1         1  0000000000    9999999999        6       0.03       0.04 
33.33        1         1  0000000000    9999999999        6       0.03       0.13 
33.33        1         1  0000000000    9999999999        6       0.03       0.19 
33.33        1         1  0000000000    9999999999        6       0.03       0.21 
33.33        1         1  0000000000    9999999999        6       0.03       0.28 
31.25        1         1  0000000000    9999999999        6       0.03       0.04 
31.25        1         1  0000000000    9999999999        6       0.03       0.14 
31.25        1         1  0000000000    9999999999        6       0.03       0.18 
31.25        1         1  0000000000    9999999999        6       0.03       0.19 
31.25        1         1  0000000000    9999999999        6       0.03       0.21 
31.25        1         1  0000000000    9999999999        6       0.03       0.28 
30.30        1         1  0000000000    9999999999        6       0.03       0.04 
30.30        1         1  0000000000    9999999999        6       0.03       0.20 
30.30        1         1  0000000000    9999999999        6       0.03       0.23 
30.30        1         1  0000000000    9999999999        6       0.03       0.26 
30.30        1         1  0000000000    9999999999        6       0.03       0.28 
28.57        1         1  0000000000    9999999999        6       0.04       0.04 
28.57        1         1  0000000000    9999999999        6       0.04       0.04 
28.57        1         1  0000000000    9999999999        6       0.04       0.11 
28.57        1         1  0000000000    9999999999        6       0.04       0.13 
28.57        1         1  0000000000    9999999999        6       0.04       0.14 
28.57        1         1  0000000000    9999999999        6       0.04       0.14 
28.57        1         1  0000000000    9999999999        6       0.04       0.16 
28.57        1         1  0000000000    9999999999        6       0.04       0.28 
27.78        1         1  0000000000    9999999999        6       0.04       0.04 
27.78        1         1  0000000000    9999999999        6       0.04       0.04 
27.78        1         1  0000000000    9999999999        6       0.04       0.11 
27.78        1         1  0000000000    9999999999        6       0.04       0.12 
27.78        1         1  0000000000    9999999999        6       0.04       0.13 
27.78        1         1  0000000000    9999999999        6       0.04       0.21 
27.78        1         1  0000000000    9999999999        6       0.04       0.24 
27.78        1         1  0000000000    9999999999        6       0.04       0.28 
25.64        1         1  0000000000    9999999999        6       0.04       0.04 
25.64        1         1  0000000000    9999999999        6       0.04       0.04 
25.64        1         1  0000000000    9999999999        6       0.04       0.04 
25.64        1         1  0000000000    9999999999        6       0.04       0.05 
25.64        1         1  0000000000    9999999999        6       0.04       0.07 
25.64        1         1  0000000000    9999999999        6       0.04       0.13 
25.64        1         1  0000000000    9999999999        6       0.04       0.18 
25.64        1         1  0000000000    9999999999        6       0.04       0.28 
25.00        1         1  0000000000    9999999999        6       0.04       0.04 
25.00        1         1  0000000000    9999999999        6       0.04       0.04 
25.00        1         1  0000000000    9999999999        6       0.04       0.05 
25.00        1         1  0000000000    9999999999        6       0.04       0.05 
25.00        1         1  0000000000    9999999999        6       0.04       0.10 
25.00        1         1  0000000000    9999999999        6       0.04       0.12 
25.00        1         1  0000000000    9999999999        6       0.04       0.13 
25.00        1         1  0000000000    9999999999        6       0.04       0.28 
23.81        1         1  0000000000    9999999999        6       0.04       0.04 
23.81        1         1  0000000000    9999999999        6       0.04       0.05 
23.81        1         1  0000000000    9999999999        6       0.04       0.06 
23.81        1         1  0000000000    9999999999        6       0.04       0.11 
23.81        1         1  0000000000    9999999999        6       0.04       0.17 
23.81        1         1  0000000000    9999999999        6       0.04       0.28 
22.73        1         1  0000000000    9999999999        6       0.04       0.05 
22.73        1         1  0000000000    9999999999        6       0.04       0.05 
22.73        1         1  0000000000    9999999999        6       0.04       0.06 
22.73        1         1  0000000000    9999999999        6       0.04       0.11 
22.73        1         1  0000000000    9999999999        6       0.04       0.28 
22.22        1         1  0000000000    9999999999        6       0.04       0.05 
22.22        1         1  0000000000    9999999999        6       0.04       0.05 
22.22        1         1  0000000000    9999999999        6       0.04       0.16 
22.22        1         1  0000000000    9999999999        6       0.04       0.25 
22.22        1         1  0000000000    9999999999        6       0.04       0.26 
22.22        1         1  0000000000    9999999999        6       0.04       0.28 
20.83        1         1  0000000000    9999999999        6       0.05       0.05 
20.83        1         1  0000000000    9999999999        6       0.05       0.14 
20.83        1         1  0000000000    9999999999        6       0.05       0.18 
20.83        1         1  0000000000    9999999999        6       0.05       0.18 
20.83        1         1  0000000000    9999999999        6       0.05       0.20 
20.83        1         1  0000000000    9999999999        6       0.05       0.22 
20.83        1         1  0000000000    9999999999        6       0.05       0.28 
20.41        1         1  0000000000    9999999999        6       0.05       0.05 
20.41        1         1  0000000000    9999999999        6       0.05       0.08 
20.41        1         1  0000000000    9999999999        6       0.05       0.18 
20.41        1         1  0000000000    9999999999        6       0.05       0.28 
20.00        1         1  0000000000    9999999999        6       0.05       0.05 
20.00        1         1  0000000000    9999999999        6       0.05       0.05 
20.00        1         1  0000000000    9999999999        6       0.05       0.11 
20.00        1         1  0000000000    9999999999        6       0.05       0.26 
20.00        1         1  0000000000    9999999999        6       0.05       0.28 
19.23        1         1  0000000000    9999999999        6       0.05       0.05 
19.23        1         1  0000000000    9999999999        6       0.05       0.06 
19.23        1         1  0000000000    9999999999        6       0.05       0.11 
19.23        1         1  0000000000    9999999999        6       0.05       0.11 
19.23        1         1  0000000000    9999999999        6       0.05       0.21 
19.23        1         1  0000000000    9999999999        6       0.05       0.23 
19.23        1         1  0000000000    9999999999        6       0.05       0.28 
18.52        1         1  0000000000    9999999999        6       0.05       0.06 
18.52        1         1  0000000000    9999999999        6       0.05       0.06 
18.52        1         1  0000000000    9999999999        6       0.05       0.18 
18.52        1         1  0000000000    9999999999        6       0.05       0.22 
18.52        1         1  0000000000    9999999999        6       0.05       0.28 
18.18        1         1  0000000000    9999999999        6       0.06       0.06 
18.18        1         1  0000000000    9999999999        6       0.06       0.06 
18.18        1         1  0000000000    9999999999        6       0.06       0.06 
18.18        1         1  0000000000    9999999999        6       0.06       0.07 
18.18        1         1  0000000000    9999999999        6       0.06       0.08 
18.18        1         1  0000000000    9999999999        6       0.06       0.20 
18.18        1         1  0000000000    9999999999        6       0.06       0.25 
17.86        1         1  0000000000    9999999999        6       0.06       0.06 
17.86        1         1  0000000000    9999999999        6       0.06       0.06 
17.86        1         1  0000000000    9999999999        6       0.06       0.07 
17.86        1         1  0000000000    9999999999        6       0.06       0.14 
17.86        1         1  0000000000    9999999999        6       0.06       0.21 
17.86        1         1  0000000000    9999999999        6       0.06       0.28 
16.67        1         1  0000000000    9999999999        6       0.06       0.06 
16.67        1         1  0000000000    9999999999        6       0.06       0.07 
16.67        1         1  0000000000    9999999999        6       0.06       0.10 
16.67        1         1  0000000000    9999999999        6       0.06       0.13 
16.67        1         1  0000000000    9999999999        6       0.06       0.14 
16.67        1         1  0000000000    9999999999        6       0.06       0.20 
16.67        1         1  0000000000    9999999999        6       0.06       0.23 
16.67        1         1  0000000000    9999999999        6       0.06       0.28 
15.87        1         1  0000000000    9999999999        6       0.06       0.06 
15.87        1         1  0000000000    9999999999        6       0.06       0.07 
15.87        1         1  0000000000    9999999999        6       0.06       0.07 
15.87        1         1  0000000000    9999999999        6       0.06       0.11 
15.87        1         1  0000000000    9999999999        6       0.06       0.17 
15.87        1         1  0000000000    9999999999        6       0.06       0.18 
15.87        1         1  0000000000    9999999999        6       0.06       0.19 
15.87        1         1  0000000000    9999999999        6       0.06       0.28 
15.62        1         1  0000000000    9999999999        6       0.06       0.07 
15.62        1         1  0000000000    9999999999        6       0.06       0.07 
15.62        1         1  0000000000    9999999999        6       0.06       0.12 
15.62        1         1  0000000000    9999999999        6       0.06       0.13 
15.62        1         1  0000000000    9999999999        6       0.06       0.16 
15.62        1         1  0000000000    9999999999        6       0.06       0.17 
15.62        1         1  0000000000    9999999999        6       0.06       0.18 
15.62        1         1  0000000000    9999999999        6       0.06       0.18 
15.62        1         1  0000000000    9999999999        6       0.06       0.28 
15.38        1         1  0000000000    9999999999        6       0.07       0.07 
15.38        1         1  0000000000    9999999999        6       0.07       0.07 
15.38        1         1  0000000000    9999999999        6       0.07       0.10 
15.38        1         1  0000000000    9999999999        6       0.07       0.14 
15.38        1         1  0000000000    9999999999        6       0.07       0.18 
15.15        1         1  0000000000    9999999999        6       0.07       0.07 
15.15        1         1  0000000000    9999999999        6       0.07       0.07 
15.15        1         1  0000000000    9999999999        6       0.07       0.08 
15.15        1         1  0000000000    9999999999        6       0.07       0.14 
15.15        1         1  0000000000    9999999999        6       0.07       0.16 
15.15        1         1  0000000000    9999999999        6       0.07       0.17 
15.15        1         1  0000000000    9999999999        6       0.07       0.18 
15.15        1         1  0000000000    9999999999        6       0.07       0.28 
14.29        1         1  0000000000    9999999999        6       0.07       0.07 
14.29        1         1  0000000000    9999999999        6       0.07       0.08 
14.29        1         1  0000000000    9999999999        6       0.07       0.09 
14.29        1         1  0000000000    9999999999        6       0.07       0.11 
14.29        1         1  0000000000    9999999999        6       0.07       0.14 
14.29        1         1  0000000000    9999999999        6       0.07       0.15 
14.29        1         1  0000000000    9999999999        6       0.07       0.16 
14.29        1         1  0000000000    9999999999        6       0.07       0.16 
14.29        1         1  0000000000    9999999999        6       0.07       0.16 
14.29        1         1  0000000000    9999999999        6       0.07       0.18 
14.29        1         1  0000000000    9999999999        6       0.07       0.28 
13.89        1         1  0000000000    9999999999        6       0.07       0.08 
13.89        1         1  0000000000    9999999999        6       0.07       0.08 
13.89        1         1  0000000000    9999999999        6       0.07       0.10 
13.89        1         1  0000000000    9999999999        6       0.07       0.11 
13.89        1         1  0000000000    9999999999        6       0.07       0.13 
13.89        1         1  0000000000    9999999999        6       0.07       0.15 
13.89        1         1  0000000000    9999999999        6       0.07       0.16 
13.89        1         1  0000000000    9999999999        6       0.07       0.16 
13.89        1         1  0000000000    9999999999        6       0.07       0.28 
12.99        1         1  0000000000    9999999999        6       0.08       0.08 
12.99        1         1  0000000000    9999999999        6       0.08       0.08 
12.99        1         1  0000000000    9999999999        6       0.08       0.12 
12.99        1         1  0000000000    9999999999        6       0.08       0.14 
12.99        1         1  0000000000    9999999999        6       0.08       0.14 
12.99        1         1  0000000000    9999999999        6       0.08       0.15 
12.99        1         1  0000000000    9999999999        6       0.08       0.28 
12.82        1         1  0000000000    9999999999        6       0.08       0.08 
12.82        1         1  0000000000    9999999999        6       0.08       0.08 
12.82        1         1  0000000000    9999999999        6       0.08       0.10 
12.82        1         1  0000000000    9999999999        6       0.08       0.11 
12.82        1         1  0000000000    9999999999        6       0.08       0.13 
12.82        1         1  0000000000    9999999999        6       0.08       0.14 
12.82        1         1  0000000000    9999999999        6       0.08       0.24 
12.82        1         1  0000000000    9999999999        6       0.08       0.28 
12.50        1         1  0000000000    9999999999        6       0.08       0.08 
12.50        1         1  0000000000    9999999999        6       0.08       0.09 
12.50        1         1  0000000000    9999999999        6       0.08       0.09 
12.50        1         1  0000000000    9999999999        6       0.08       0.13 
12.50        1         1  0000000000    9999999999        6       0.08       0.14 
12.50        1         1  0000000000    9999999999        6       0.08       0.28 
12.35        1         1  0000000000    9999999999        6       0.08       0.08 
12.35        1         1  0000000000    9999999999        6       0.08       0.09 
12.35        1         1  0000000000    9999999999        6       0.08       0.09 
12.35        1         1  0000000000    9999999999        6       0.08       0.10 
12.35        1         1  0000000000    9999999999        6       0.08       0.12 
12.35        1         1  0000000000    9999999999        6       0.08       0.28 
11.90        1         1  0000000000    9999999999        6       0.08       0.09 
11.90        1         1  0000000000    9999999999        6       0.08       0.09 
11.90        1         1  0000000000    9999999999        6       0.08       0.10 
11.90        1         1  0000000000    9999999999        6       0.08       0.12 
11.90        1         1  0000000000    9999999999        6       0.08       0.13 
11.90        1         1  0000000000    9999999999        6       0.08       0.13 
11.90        1         1  0000000000    9999999999        6       0.08       0.20 
11.90        1         1  0000000000    9999999999        6       0.08       0.22 
11.90        1         1  0000000000    9999999999        6       0.08       0.28 
11.36        1         1  0000000000    9999999999        6       0.09       0.09 
11.36        1         1  0000000000    9999999999        6       0.09       0.10 
11.36        1         1  0000000000    9999999999        6       0.09       0.28 
11.11        1         1  0000000000    9999999999        6       0.09       0.10 
11.11        1         1  0000000000    9999999999        6       0.09       0.10 
11.11        1         1  0000000000    9999999999        6       0.09       0.10 
11.11        1         1  0000000000    9999999999        6       0.09       0.16 
10.99        1         1  0000000000    9999999999        6       0.09       0.10 
10.99        1         1  0000000000    9999999999        6       0.09       0.10 
10.99        1         1  0000000000    9999999999        6       0.09       0.10 
10.99        1         1  0000000000    9999999999        6       0.09       0.11 
10.99        1         1  0000000000    9999999999        6       0.09       0.14 
10.99        1         1  0000000000    9999999999        6       0.09       0.22 
10.99        1         1  0000000000    9999999999        6       0.09       0.28 
10.42        1         1  0000000000    9999999999        6       0.10       0.10 
10.42        1         1  0000000000    9999999999        6       0.10       0.10 
10.42        1         1  0000000000    9999999999        6       0.10       0.10 
10.42        1         1  0000000000    9999999999        6       0.10       0.28 
10.20        1         1  0000000000    9999999999        6       0.10       0.10 
10.20        1         1  0000000000    9999999999        6       0.10       0.10 
10.20        1         1  0000000000    9999999999        6       0.10       0.13 
10.20        1         1  0000000000    9999999999        6       0.10       0.28 
10.10        1         1  0000000000    9999999999        6       0.10       0.10 
10.10        1         1  0000000000    9999999999        6       0.10       0.10 
10.10        1         1  0000000000    9999999999        6       0.10       0.13 
10.10        1         1  0000000000    9999999999        6       0.10       0.14 
10.10        1         1  0000000000    9999999999        6       0.10       0.21 
10.10        1         1  0000000000    9999999999        6       0.10       0.28 
10.00        1         1  0000000000    9999999999        6       0.10       0.10 
10.00        1         1  0000000000    9999999999        6       0.10       0.11 
10.00        1         1  0000000000    9999999999        6       0.10       0.11 
10.00        1         1  0000000000    9999999999        6       0.10       0.28 
9.804        1         1  0000000000    9999999999        6       0.10       0.10 
9.804        1         1  0000000000    9999999999        6       0.10       0.11 
9.804        1         1  0000000000    9999999999        6       0.10       0.28 
9.615        1         1  0000000000    9999999999        6       0.10       0.11 
9.615        1         1  0000000000    9999999999        6       0.10       0.11 
9.615        1         1  0000000000    9999999999        6       0.10       0.12 
9.615        1         1  0000000000    9999999999        6       0.10       0.28 
9.524        1         1  0000000000    9999999999        6       0.10       0.11 
9.524        1         1  0000000000    9999999999        6       0.10       0.11 
9.524        1         1  0000000000    9999999999        6       0.10       0.11 
9.524        1         1  0000000000    9999999999        6       0.10       0.12 
9.524        1         1  0000000000    9999999999        6       0.10       0.18 
9.524        1         1  0000000000    9999999999        6       0.10       0.28 
9.259        1         1  0000000000    9999999999        6       0.11       0.11 
9.259        1         1  0000000000    9999999999        6       0.11       0.11 
9.259        1         1  0000000000    9999999999        6       0.11       0.12 
9.259        1         1  0000000000    9999999999        6       0.11       0.28 
9.091        1         1  0000000000    9999999999        6       0.11       0.11 
9.091        1         1  0000000000    9999999999        6       0.11       0.12 
9.091        1         1  0000000000    9999999999        6       0.11       0.28 
8.929        1         1  0000000000    9999999999        6       0.11       0.12 
8.929        1         1  0000000000    9999999999        6       0.11       0.20 
8.929        1         1  0000000000    9999999999        6       0.11       0.22 
8.929        1         1  0000000000    9999999999        6       0.11       0.28 
8.772        1         1  0000000000    9999999999        6       0.11       0.12 
8.772        1         1  0000000000    9999999999        6       0.11       0.18 
8.772        1         1  0000000000    9999999999        6       0.11       0.28 
8.547        1         1  0000000000    9999999999        6       0.12       0.12 
8.547        1         1  0000000000    9999999999        6       0.12       0.13 
8.547        1         1  0000000000    9999999999        6       0.12       0.14 
8.547        1         1  0000000000    9999999999        6       0.12       0.28 
8.403        1         1  0000000000    9999999999        6       0.12       0.12 
8.403        1         1  0000000000    9999999999        6       0.12       0.13 
8.403        1         1  0000000000    9999999999        6       0.12       0.28 
8.333        1         1  0000000000    9999999999        6       0.12       0.13 
8.333        1         1  0000000000    9999999999        6       0.12       0.13 
8.333        1         1  0000000000    9999999999        6       0.12       0.16 
8.264        1         1  0000000000    9999999999        6       0.12       0.13 
8.264        1         1  0000000000    9999999999        6       0.12       0.13 
8.264        1         1  0000000000    9999999999        6       0.12       0.13 
7.937        1         1  0000000000    9999999999        6       0.13       0.13 
7.937        1         1  0000000000    9999999999        6       0.13       0.13 
7.937        1         1  0000000000    9999999999        6       0.13       0.14 
7.937        1         1  0000000000    9999999999        6       0.13       0.28 
7.812        1         1  0000000000    9999999999        6       0.13       0.13 
7.812        1         1  0000000000    9999999999        6       0.13       0.13 
7.812        1         1  0000000000    9999999999        6       0.13       0.14 
7.812        1         1  0000000000    9999999999        6       0.13       0.20 
7.812        1         1  0000000000    9999999999        6       0.13       0.28 
7.692        1         1  0000000000    9999999999        6       0.13       0.13 
7.692        1         1  0000000000    9999999999        6       0.13       0.14 
7.576        1         1  0000000000    9999999999        6       0.13       0.14 
7.519        1         1  0000000000    9999999999        6       0.13       0.14 
7.519        1         1  0000000000    9999999999        6       0.13       0.28 
7.407        1         1  0000000000    9999999999        6       0.14       0.14 
7.407        1         1  0000000000    9999999999        6       0.14       0.14 
7.353        1         1  0000000000    9999999999        6       0.14       0.14 
7.353        1         1  0000000000    9999999999        6       0.14       0.14 
7.353        1         1  0000000000    9999999999        6       0.14       0.28 
7.143        1         1  0000000000    9999999999        6       0.14       0.14 
7.143        1         1  0000000000    9999999999        6       0.14       0.15 
7.143        1         1  0000000000    9999999999        6       0.14       0.28 
6.993        1         1  0000000000    9999999999        6       0.14       0.14 
6.993        1         1  0000000000    9999999999        6       0.14       0.15 
6.993        1         1  0000000000    9999999999        6       0.14       0.28 
6.944        1         1  0000000000    9999999999        6       0.14       0.15 
6.944        1         1  0000000000    9999999999        6       0.14       0.16 
6.944        1         1  0000000000    9999999999        6       0.14       0.28 
6.667        1         1  0000000000    9999999999        6       0.15       0.15 
6.667        1         1  0000000000    9999999999        6       0.15       0.28 
6.579        1         1  0000000000    9999999999        6       0.15       0.15 
6.579        1         1  0000000000    9999999999        6       0.15       0.16 
6.579        1         1  0000000000    9999999999        6       0.15       0.28 
6.536        1         1  0000000000    9999999999        6       0.15       0.15 
6.536        1         1  0000000000    9999999999        6       0.15       0.16 
6.536        1         1  0000000000    9999999999        6       0.15       0.16 
6.536        1         1  0000000000    9999999999        6       0.15       0.18 
6.494        1         1  0000000000    9999999999        6       0.15       0.16 
6.494        1         1  0000000000    9999999999        6       0.15       0.16 
6.494        1         1  0000000000    9999999999        6       0.15       0.24 
6.410        1         1  0000000000    9999999999        6       0.16       0.16 
6.410        1         1  0000000000    9999999999        6       0.16       0.16 
6.410        1         1  0000000000    9999999999        6       0.16       0.17 
6.410        1         1  0000000000    9999999999        6       0.16       0.28 
6.250        1         1  0000000000    9999999999        6       0.16       0.16 
6.250        1         1  0000000000    9999999999        6       0.16       0.17 
6.250        1         1  0000000000    9999999999        6       0.16       0.18 
6.250        1         1  0000000000    9999999999        6       0.16       0.28 
6.173        1         1  0000000000    9999999999        6       0.16       0.17 
6.173        1         1  0000000000    9999999999        6       0.16       0.18 
6.061        1         1  0000000000    9999999999        6       0.17       0.17 
6.061        1         1  0000000000    9999999999        6       0.17       0.18 
6.061        1         1  0000000000    9999999999        6       0.17       0.28 
5.952        1         1  0000000000    9999999999        6       0.17       0.18 
5.952        1         1  0000000000    9999999999        6       0.17       0.28 
5.917        1         1  0000000000    9999999999        6       0.17       0.18 
5.882        1         1  0000000000    9999999999        6       0.17       0.18 
5.848        1         1  0000000000    9999999999        6       0.17       0.18 
5.848        1         1  0000000000    9999999999        6       0.17       0.18 
5.848        1         1  0000000000    9999999999        6       0.17       0.18 
5.682        1         1  0000000000    9999999999        6       0.18       0.18 
5.682        1         1  0000000000    9999999999        6       0.18       0.18 
5.682        1         1  0000000000    9999999999        6       0.18       0.19 
5.682        1         1  0000000000    9999999999        6       0.18       0.28 
5.556        1         1  0000000000    9999999999        6       0.18       0.18 
5.556        1         1  0000000000    9999999999        6       0.18       0.19 
5.556        1         1  0000000000    9999999999        6       0.18       0.28 
5.495        1         1  0000000000    9999999999        6       0.18       0.19 
5.495        1         1  0000000000    9999999999        6       0.18       0.28 
5.348        1         1  0000000000    9999999999        6       0.19       0.19 
5.263        1         1  0000000000    9999999999        6       0.19       0.19 
5.263        1         1  0000000000    9999999999        6       0.19       0.20 
5.263        1         1  0000000000    9999999999        6       0.19       0.28 
5.208        1         1  0000000000    9999999999        6       0.19       0.20 
5.208        1         1  0000000000    9999999999        6       0.19       0.20 
5.208        1         1  0000000000    9999999999        6       0.19       0.28 
5.128        1         1  0000000000    9999999999        6       0.20       0.20 
5.128        1         1  0000000000    9999999999        6       0.20       0.20 
5.128        1         1  0000000000    9999999999        6       0.20       0.20 
5.128        1         1  0000000000    9999999999        6       0.20       0.21 
5.102        1         1  0000000000    9999999999        6       0.20       0.20 
5.102        1         1  0000000000    9999999999        6       0.20       0.20 
5.102        1         1  0000000000    9999999999        6       0.20       0.21 
5.102        1         1  0000000000    9999999999        6       0.20       0.28 
5.051        1         1  0000000000    9999999999        6       0.20       0.20 
5.051        1         1  0000000000    9999999999        6       0.20       0.21 
5.051        1         1  0000000000    9999999999        6       0.20       0.28 
5.000        1         1  0000000000    9999999999        6       0.20       0.21 
4.902        1         1  0000000000    9999999999        6       0.20       0.21 
4.902        1         1  0000000000    9999999999        6       0.20       0.22 
