Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
0.230        1         1  0000000000    9999999999        8       4.34       0.00 
0.229        1         1  0000000000    9999999999        8       4.37       0.00 
0.227        1         1  0000000000    9999999999        8       4.40       0.00 
0.226        1         1  0000000000    9999999999        8       4.43       0.00 
0.224        1         1  0000000000    9999999999        8       4.46       0.00 
0.223        1         1  0000000000    9999999999        8       4.49       0.00 
0.221        1         1  0000000000    9999999999        8       4.52       0.00 
0.220        1         1  0000000000    9999999999        8       4.55       0.00 
0.218        1         1  0000000000    9999999999        8       4.58       0.00 
0.217        1         1  0000000000    9999999999        8       4.61       0.00 
0.216        1         1  0000000000    9999999999        8       4.64       0.00 
0.214        1         1  0000000000    9999999999        8       4.67       0.00 
0.213        1         1  0000000000    9999999999        8       4.70       0.00 
0.211        1         1  0000000000    9999999999        8       4.73       0.00 
0.210        1         1  0000000000    9999999999        8       4.76       0.00 
0.209        1         1  0000000000    9999999999        8       4.79       0.00 
0.207        1         1  0000000000    9999999999        8       4.82       0.00 
0.206        1         1  0000000000    9999999999        8       4.85       0.00 
0.205        1         1  0000000000    9999999999        8       4.88       0.00 
0.204        1         1  0000000000    9999999999        8       4.91       0.00 
0.202        1         1  0000000000    9999999999        8       4.94       0.00 
0.201        1         1  0000000000    9999999999        8       4.97       0.00 
0.200        1         1  0000000000    9999999999        8       5.00       0.00 
0.199        1         1  0000000000    9999999999        8       5.03       0.00 
0.198        1         1  0000000000    9999999999        8       5.06       0.00 
0.196        1         1  0000000000    9999999999        8       5.09       0.00 
0.195        1         1  0000000000    9999999999        8       5.12       0.00 
0.194        1         1  0000000000    9999999999        8       5.15       0.00 
0.193        1         1  0000000000    9999999999        8       5.18       0.00 
0.192        1         1  0000000000    9999999999        8       5.21       0.00 
0.191        1         1  0000000000    9999999999        8       5.24       0.00 
0.190        1         1  0000000000    9999999999        8       5.27       0.00 
0.189        1         1  0000000000    9999999999        8       5.30       0.00 
0.188        1         1  0000000000    9999999999        8       5.33       0.00 
0.187        1         1  0000000000    9999999999        8       5.36       0.00
99999
